Script started on Wed 23 Oct 2019 04:53:32 PM CDT
[4makka[24m:[1m~/CS4242/PA3[0m% python3 Se 
SentimentClassifier.py         Sentiment-Train-Test-Gold.txt  
pound: -0.00011432377569144887
force: 0.00045589951788886055
sevenandahalf: 5.074854097944684e-05
garrison: 2.537427048972342e-05
notsowise: 2.537427048972342e-05
brainerd: -2.7939609236234457e-05
goldman: -1.0261354986044153e-05
cristal: -2.7939609236234457e-05
micco: -2.7939609236234457e-05
fortyeight: 2.537427048972342e-05
chipperly: 2.537427048972342e-05
garnered: 2.0243592996701347e-05
quarrel: 2.537427048972342e-05
brenda: -6.1009895965490986e-05
supremacists: 2.537427048972342e-05
stomachs: -2.565338746511037e-06
ruins: 1.5112915503679272e-05
1934: 5.074854097944684e-05
championships: -2.7939609236234457e-05
ack: 2.537427048972342e-05
bankrupt: -3.307028672925653e-05
mineo: 5.074854097944684e-05
unsinkable: 7.612281146917026e-05
nowuma: -2.7939609236234457e-05
zealot: 2.537427048972342e-05
leane: 2.537427048972342e-05
racism: 0.00033728241563055065
huge: -0.0005194214666328339
burlap: -2.7939609236234457e-05
ghost: 0.0003321517381375285
dustin: -0.0004347652879979701
damnedifyoudo: 2.537427048972342e-05
degree: -0.0001348464856635371
greenaway: 0.00020299416391778737
obstetrician: -8.381882770870338e-05
glorifies: -2.565338746511037e-06
novembre: -2.7939609236234457e-05
benson: -7.696016239533117e-06
clicked: -2.565338746511037e-06
achieving: -2.565338746511037e-06
caffeine: -5.5879218472468914e-05
mcdowell: -5.130677493022074e-06
hypocrisy: 0.00020042882517127633
narrow: 9.380106571936058e-05
masklike: 2.537427048972342e-05
sputnik: 5.074854097944684e-05
hurtling: 2.537427048972342e-05
prewar: -2.7939609236234457e-05
unequipped: -2.7939609236234457e-05
roselake: -2.7939609236234457e-05
cv508tok18027txt: 2.537427048972342e-05
musketeers: -0.00011432377569144887
greenstreet: 2.537427048972342e-05
sony: -0.00023121289012940877
tangled: -2.7939609236234457e-05
eldridge: 2.537427048972342e-05
mcdiarmid: -2.7939609236234457e-05
whispers: -2.565338746511037e-06
garments: 2.537427048972342e-05
silently: -8.894950520172544e-05
accosts: -2.7939609236234457e-05
upstate: 0.00015224562293834052
calvert: 2.537427048972342e-05
firstrate: 0.00011917533620908401
telltale: -5.5879218472468914e-05
namely: 6.586145648312613e-05
erudite: 2.537427048972342e-05
lolita: 0.0002865338746511037
`that: -2.7939609236234457e-05
guests: -3.820096422227861e-05
diaper: -2.7939609236234457e-05
edit: -3.0504947982745493e-05
cword: 5.074854097944684e-05
reined: -2.565338746511037e-06
wellmannered: -2.7939609236234457e-05
legitimate: 1.5112915503679267e-05
humansized: 2.537427048972342e-05
zips: -2.7939609236234457e-05
resolidify: 2.537427048972342e-05
67: 2.2808931743212382e-05
lives: 0.0006854377061659485
entertainment: 4.90738391271253e-05
facets: -2.7939609236234457e-05
tin: -1.0261354986044148e-05
apologetically: 2.537427048972342e-05
flagwearing: 2.537427048972342e-05
duffel: 2.537427048972342e-05
raking: -3.0504947982745493e-05
carlyle: -0.00017789901040345089
diggler: 2.537427048972342e-05
mun: -9.69246384166455e-05
nobility: 7.612281146917026e-05
barr: -5.5879218472468914e-05
bats: -0.0005613575234712002
alluring: 0.00012174067495559505
counterpoint: 4.305252473991373e-05
kutcher: -0.00011175843694493783
moments: 0.0013799670134483602
devlish: 2.537427048972342e-05
men: 0.0006817558995178916
robotechjurai: 0.00010149708195889369
peptobismol: 2.537427048972342e-05
frothy: 7.612281146917026e-05
signals: 2.2808931743212382e-05
cv504tok5619txt: 2.537427048972342e-05
testoronetilted: -2.7939609236234457e-05
still: 0.002665574727226583
boyce: 5.074854097944684e-05
impression: -0.00032813752854605446
contains: -0.00042021060644506465
updating: -0.00011432377569144887
satifying: 2.537427048972342e-05
flanks: 2.537427048972342e-05
dumbed: -5.844455721897996e-05
hotandcold: 2.537427048972342e-05
iffiness: -2.7939609236234457e-05
mineral: -2.7939609236234457e-05
traveled: -5.5879218472468914e-05
rippy: 2.537427048972342e-05
wheelchairbound: -5.130677493022074e-06
cv640tok10291txt: -2.7939609236234457e-05
floridas: -2.7939609236234457e-05
transitions: 2.2808931743212382e-05
laughter: -0.00035579802080690193
fibers: -2.7939609236234457e-05
hindering: 2.537427048972342e-05
abbitt: -2.7939609236234457e-05
californias: -2.7939609236234457e-05
unsolved: -2.7939609236234457e-05
cv264tok6965txt: 2.537427048972342e-05
waks: 2.537427048972342e-05
posters: -7.69601623953311e-06
composing: 2.2808931743212382e-05
motormouthing: 5.074854097944684e-05
cagey: -2.7939609236234457e-05
cv408tok20839txt: -2.7939609236234457e-05
loopy: 2.537427048972342e-05
laila: -2.7939609236234457e-05
willards: 2.537427048972342e-05
jester: 2.2808931743212382e-05
duplicitous: -5.5879218472468914e-05
singhs: -5.5879218472468914e-05
tate: 2.2808931743212382e-05
phillippes: -2.7939609236234457e-05
candidateas: -2.7939609236234457e-05
ultimate: 0.0002050012687135246
pleasantfolk: 2.537427048972342e-05
bluer: 2.537427048972342e-05
watergate: 2.537427048972342e-05
hardclone: -2.7939609236234457e-05
stay: 7.500634356762256e-05
666: -2.7939609236234457e-05
unpopularity: 2.537427048972342e-05
dammit: 2.537427048972342e-05
sultry: -4.3331641715300665e-05
phllippe: -2.7939609236234457e-05
filmmakers: -0.0009664552144125866
filmfeihongs: 2.537427048972342e-05
visas: 7.612281146917026e-05
bavel: 5.074854097944684e-05
maggies: 7.612281146917026e-05
gottfried: -2.7939609236234457e-05
pg: -2.364628266937314e-05
participate: -3.3070286729256535e-05
`90s: 2.537427048972342e-05
cowriters: 7.612281146917026e-05
90minutelong: -2.7939609236234457e-05
cv438tok17297txt: -2.7939609236234457e-05
trumpeter: 2.537427048972342e-05
coop: 4.8183202232935804e-05
agressiveness: 2.537427048972342e-05
cv246tok18189txt: -2.7939609236234457e-05
heats: -2.7939609236234457e-05
nullity: -2.7939609236234457e-05
melodramatic: 2.252981476782544e-05
digest: 2.2808931743212382e-05
afterall: 2.537427048972342e-05
cv464tok26838txt: -2.7939609236234457e-05
belle: 5.074854097944684e-05
yuens: 2.537427048972342e-05
smuttier: 2.537427048972342e-05
gale: 0.00029679522963714793
pellets: 2.537427048972342e-05
mullan: 2.2808931743212382e-05
info: -5.5879218472468914e-05
detachment: 9.893174321238265e-05
cracks: 4.0487185993402693e-05
progression: 4.8183202232935804e-05
entirely: 0.00019674701852321727
catonjones: -5.5879218472468914e-05
newcomers: 2.0243592996701347e-05
lender: 2.537427048972342e-05
churchsynopsis: 2.537427048972342e-05
idle: -6.1009895965490986e-05
bakker: -2.7939609236234457e-05
evercharming: -2.7939609236234457e-05
urbaniak: 2.537427048972342e-05
cv325tok12695txt: -2.7939609236234457e-05
toni: 0.0001268713524486171
campily: 2.537427048972342e-05
pheiffer: 5.074854097944684e-05
motion: 0.0002343897487947221
manson: -5.5879218472468914e-05
narcoleptic: 2.537427048972342e-05
blackout: -2.7939609236234457e-05
graphics: -0.00014482872367419436
enroll: -2.7939609236234457e-05
moldy: -2.7939609236234457e-05
nosy: 2.2808931743212382e-05
billionth: -2.7939609236234457e-05
220: 7.612281146917026e-05
mothballed: 2.537427048972342e-05
shoelaces: -2.565338746511037e-06
89: -5.844455721897996e-05
movement: -0.00012971580817051505
reflex: -2.7939609236234457e-05
serpico: -3.0504947982745493e-05
shocks: 7.099213397614818e-05
quartet: -0.00014482872367419436
bicycle: -2.7939609236234457e-05
badlypreserved: -2.7939609236234457e-05
winces: -2.7939609236234457e-05
akiva: -2.565338746511037e-05
precautions: -2.7939609236234457e-05
walk: 0.00014912205024105563
fandom: 2.537427048972342e-05
timekiller: -2.7939609236234457e-05
gartner: -2.7939609236234457e-05
ideally: 2.537427048972342e-05
mutilated: -5.5879218472468914e-05
lynch: -0.0006454554681552903
likingdisliking: 2.537427048972342e-05
rejoice: 5.074854097944684e-05
boundaries: 9.380106571936057e-05
hichock: -5.5879218472468914e-05
rooting: 7.416899264146167e-06
vry: 2.537427048972342e-05
interviewerinvestigator: -2.7939609236234457e-05
sting: -3.563562547576757e-05
slunk: -2.7939609236234457e-05
restaurant: 0.00013172291296625224
indonesian: 7.612281146917026e-05
catching: -1.2826693732555179e-05
fukienese: -5.5879218472468914e-05
balance: 0.0003398477543770617
opposed: 8.353971073331644e-05
motorcycles: -5.5879218472468914e-05
gracing: 2.537427048972342e-05
thirdclass: 5.074854097944684e-05
antagonisms: -2.7939609236234457e-05
02: -2.7939609236234457e-05
addiction: -4.076630296878964e-05
doublecrossed: -2.565338746511037e-06
inane: -0.0006249327581832021
neals: 2.537427048972342e-05
pastor: -2.7939609236234457e-05
besa: 2.537427048972342e-05
ballhaus: 5.074854097944684e-05
massaging: 2.537427048972342e-05
56k: 2.537427048972342e-05
koontz: -0.00016763765541740673
theos: -2.7939609236234457e-05
revives: 2.537427048972342e-05
rerelease: 2.2808931743212382e-05
cv267tok13643txt: -2.7939609236234457e-05
warring: -5.844455721897996e-05
auditioning: -2.7939609236234457e-05
clubact: -2.7939609236234457e-05
spooks: -2.7939609236234457e-05
cv353tok29082txt: 2.537427048972342e-05
pedigree: 2.2808931743212382e-05
unravel: 7.355747272265924e-05
horoscopes: 2.537427048972342e-05
longest: -5.130677493022074e-06
bridetobe: 2.537427048972342e-05
116: 0.00010149708195889369
artistically: 2.2808931743212382e-05
bribery: -2.7939609236234457e-05
kuragejima: -0.00011175843694493783
fade: 7.612281146917026e-05
dust: -4.333164171530067e-05
ribboners: -2.7939609236234457e-05
cv557tok24760txt: -2.7939609236234457e-05
provisions: -2.7939609236234457e-05
types: 0.0001975843694493784
farrellys: -0.0002109692971327075
talal: 5.074854097944684e-05
schuster: -2.7939609236234457e-05
initially: 0.00025859426541486935
nickelodeon: -2.565338746511037e-06
customtailored: 2.537427048972342e-05
longago: -2.7939609236234457e-05
hyperactivity: -2.7939609236234457e-05
dabbling: -2.565338746511037e-06
inventors: 2.537427048972342e-05
ordeals: -2.7939609236234457e-05
flatly: -2.7939609236234457e-05
stillactive: -2.7939609236234457e-05
perverts: -2.7939609236234457e-05
plow: -5.5879218472468914e-05
tug: 1.5112915503679272e-05
similarities: 0.00017248921593504188
strobe: -3.0504947982745493e-05
jersey: 1.254757675716823e-05
ferrini: 2.537427048972342e-05
slumps: -2.7939609236234457e-05
impetuous: 2.537427048972342e-05
exconvicts: 5.074854097944684e-05
faulted: -2.565338746511037e-06
rascally: -2.7939609236234457e-05
marvelously: 0.00010149708195889369
onslaught: 4.8183202232935804e-05
howser: 2.537427048972342e-05
replaying: 2.537427048972342e-05
personalities: 0.00010121796498350675
raines: -0.00011175843694493783
genieveve: -8.381882770870338e-05
lipstick: 2.0243592996701347e-05
vh1vogue: 2.537427048972342e-05
howard: 0.0002762725196650596
soupy: 2.537427048972342e-05
who’s: -5.5879218472468914e-05
innumerable: -3.307028672925653e-05
plummer: 0.0001268713524486171
detention: 2.537427048972342e-05
ayres: -5.5879218472468914e-05
estella: 9.98223801065722e-06
sit: -0.0004629840142095916
protest: -2.7939609236234457e-05
deans: 2.537427048972342e-05
delapidated: -2.7939609236234457e-05
largeassed: 2.537427048972342e-05
hashbrown: -2.7939609236234457e-05
parrots: 2.537427048972342e-05
strikeout: -2.7939609236234457e-05
hardfought: 2.537427048972342e-05
donnie: 0.00025117736615072313
pulp: 0.0012330778990104036
personalityimpaired: 2.537427048972342e-05
employer: 0.00012430601370210607
egotist: -2.7939609236234457e-05
fossils: 2.537427048972342e-05
hardtodecipher: -2.7939609236234457e-05
evers: 5.074854097944684e-05
camera: -0.0001750012687135244
l: -4.188277087033731e-05
plodded: -2.7939609236234457e-05
cocktail: -5.844455721897996e-05
rile: 2.537427048972342e-05
west: -0.0012604059883278371
indictment: 5.074854097944684e-05
nettle: -2.7939609236234457e-05
schwartzs: 2.537427048972342e-05
solved: 2.2808931743212382e-05
snipping: 2.537427048972342e-05
perfromance: 2.537427048972342e-05
lover: 3.73636132961178e-05
dimetrodon: 2.537427048972342e-05
mcbainbridge: -5.5879218472468914e-05
certification: 0.00020042882517127633
punching: 2.0243592996701347e-05
phrasing: -2.7939609236234457e-05
avantgarde: 4.8183202232935804e-05
grassroots: 2.537427048972342e-05
sleazing: -2.7939609236234457e-05
nossiters: -5.5879218472468914e-05
item: -0.0003506673433138798
strategist: 5.074854097944684e-05
eclectic: 0.00012174067495559505
imminence: 2.537427048972342e-05
unger: -3.307028672925653e-05
ratzenberger: 0.00010149708195889369
churchgoing: 2.537427048972342e-05
heath: -2.7939609236234457e-05
firsthand: 5.074854097944684e-05
partypooper: -2.7939609236234457e-05
withwhich: -2.7939609236234457e-05
telecommunication: -2.7939609236234457e-05
wade: -5.844455721897996e-05
careers: -0.00026171783811215424
nickname: 5.074854097944684e-05
wellmeaning: 2.2808931743212382e-05
cosette: 0.00022836843440751078
would: -0.001847987820350184
burtons: -6.357523471200202e-05
telling: 0.00011833798528292333
transvestites: -5.5879218472468914e-05
complimentary: -5.844455721897996e-05
harddriven: 2.537427048972342e-05
nation: 0.00015966252220248671
harmful: 2.537427048972342e-05
dumping: 1.5112915503679272e-05
makeover: -2.565338746511037e-06
overgrown: 5.074854097944684e-05
rewire: 2.537427048972342e-05
cv567tok18129txt: -2.7939609236234457e-05
sonnenfelds: -2.7939609236234457e-05
liferuining: 2.537427048972342e-05
jumpstart: -2.7939609236234457e-05
abundance: 9.893174321238265e-05
billion: 1.7678254250190314e-05
chereaus: 2.537427048972342e-05
integrity: 4.305252473991373e-05
edits: 1.5112915503679272e-05
cv176tok15880txt: -2.7939609236234457e-05
loosing: -2.565338746511037e-06
falters: 2.2808931743212382e-05
springsteen: 7.612281146917026e-05
rooms: 0.0002078457244354225
publishers: 2.537427048972342e-05
partygoers: -2.565338746511037e-06
omnivorous: -2.7939609236234457e-05
10story: 2.537427048972342e-05
massironi: 7.612281146917026e-05
harvard: 9.380106571936058e-05
atmostphere: 2.537427048972342e-05
maudlin: -5.844455721897996e-05
grad: -2.7939609236234457e-05
drives: 5.046942400405989e-05
drek: -2.7939609236234457e-05
struthers: 2.537427048972342e-05
wielders: -2.7939609236234457e-05
disown: 5.074854097944684e-05
introspective: 9.893174321238265e-05
louder: -5.5879218472468914e-05
anarchy: 2.537427048972342e-05
emotionless: 4.5617863486424765e-05
privilege: -5.844455721897996e-05
colleges: -5.5879218472468914e-05
hemmings: 2.537427048972342e-05
prospected: 2.537427048972342e-05
37th: 2.537427048972342e-05
semester: -8.381882770870338e-05
moan: -2.7939609236234457e-05
conversational: 2.2808931743212382e-05
rentaro: -5.5879218472468914e-05
asscracks: -2.7939609236234457e-05
schreber: 0.0001268713524486171
supplement: 2.537427048972342e-05
direct: -2.8497843187008328e-05
rotund: 0.00010149708195889369
postapocalyptic: -2.565338746511037e-06
pearls: -5.5879218472468914e-05
interrogating: 2.537427048972342e-05
blast: 0.00027655163664044657
walshs: 2.537427048972342e-05
chaykin: 2.2808931743212382e-05
inspector: 0.00024348134991118998
re: 2.2808931743212382e-05
cv281tok9459txt: -2.7939609236234457e-05
laserdiscs: -2.7939609236234457e-05
cv454tok11053txt: 2.537427048972342e-05
girlaspiring: -2.7939609236234457e-05
samoan: 2.537427048972342e-05
vicent: -2.7939609236234457e-05
kelly: 4.293326566861282e-06
backpedal: 5.074854097944684e-05
jonnie: -0.00013969804618117228
merchant: -2.565338746511037e-06
`n: 2.537427048972342e-05
potency: 0.0001268713524486171
yorgo: 2.537427048972342e-05
moms: 1.767825425019031e-05
sheree: 7.612281146917026e-05
lukes: -5.5879218472468914e-05
planets: -1.539203247906621e-05
precious: -9.921086018776959e-05
bilko: -8.381882770870338e-05
languidly: -2.7939609236234457e-05
freespirit: 2.537427048972342e-05
jemmons: 0.00010149708195889369
tail: 4.5617863486424765e-05
gershon: 6.586145648312612e-05
ruggedly: 2.537427048972342e-05
emanuel: 2.537427048972342e-05
unnoticed: 5.074854097944684e-05
acquire: 2.537427048972342e-05
englishman: -2.7939609236234457e-05
wasnt: -0.0011089977163156572
void: -3.3070286729256535e-05
divest: -2.7939609236234457e-05
confirm: -3.0504947982745493e-05
hulahoops: 2.537427048972342e-05
replace: -6.357523471200202e-05
astrologernumerologist: -2.7939609236234457e-05
haircurling: -2.7939609236234457e-05
tasked: -2.7939609236234457e-05
bobbitt: 2.537427048972342e-05
cronfronting: 2.537427048972342e-05
elevate: -5.5879218472468914e-05
debi: 2.2808931743212382e-05
klintoe: -2.7939609236234457e-05
initech: -5.5879218472468914e-05
unwanted: 2.0243592996701347e-05
bounds: -3.0504947982745493e-05
uecker: -2.7939609236234457e-05
zurrell: -2.7939609236234457e-05
grasshopper: 2.537427048972342e-05
clueless: -4.846231920832274e-05
spoof: 0.00019529814767825428
come: 0.0012785232174574908
cayhill: 5.074854097944684e-05
whoevers: 2.537427048972342e-05
grangers: -0.00017533367165693982
ape: -0.00036605937579294604
foil: 9.380106571936058e-05
jasmines: -5.5879218472468914e-05
kato: -5.5879218472468914e-05
wellknown: 1.5112915503679272e-05
albeit: 6.0451662014717135e-05
sigh: 4.8183202232935804e-05
reteaming: 5.074854097944684e-05
scenario: 6.558233950773922e-05
arrival: -2.791169753869438e-07
reformed: -8.381882770870338e-05
diver: -5.5879218472468914e-05
necesary: -2.7939609236234457e-05
categories: 7.355747272265924e-05
mortified: -2.7939609236234457e-05
credits: -0.0006263283430601365
impotent: -0.00013969804618117228
supremacy: -2.565338746511037e-06
fenton: -2.7939609236234457e-05
constructs: -5.5879218472468914e-05
chihuahua: 2.537427048972342e-05
affairaweek: 2.537427048972342e-05
bowden: 0.00017505455468155292
clan: 6.586145648312612e-05
maximus: 0.0008627251966505963
desert: 4.7904085257548865e-05
rebond: -2.7939609236234457e-05
circa10th: -2.7939609236234457e-05
relegated: -9.151484394823647e-05
critically: 0.00014711494544531847
gnosis: -2.7939609236234457e-05
allout: 4.5617863486424765e-05
battista: 2.537427048972342e-05
cv318tok15253txt: 2.537427048972342e-05
clashes: 2.2808931743212382e-05
illuminated: 2.537427048972342e-05
rancho: -8.381882770870338e-05
notorious: 0.00011404465871606193
complicate: 2.2808931743212382e-05
highwaymen: -2.7939609236234457e-05
cv435tok17966txt: -2.7939609236234457e-05
guardia: -2.7939609236234457e-05
filmespecially: -2.7939609236234457e-05
nuttgens: -2.565338746511037e-06
completists: -2.7939609236234457e-05
camaraderie: 7.612281146917026e-05
surprises: 8.582593250444054e-05
submitting: 2.537427048972342e-05
contextualize: 2.537427048972342e-05
statement: -5.615833544785587e-05
irrational: -3.0504947982745493e-05
morales: 2.2808931743212382e-05
temptress: -3.0504947982745493e-05
cv695tok12873txt: 2.537427048972342e-05
preceded: -3.0504947982745493e-05
strohmeyer: -3.0504947982745493e-05
apparatus: -5.130677493022074e-06
petulant: 2.537427048972342e-05
outcry: -2.7939609236234457e-05
heroines: 5.074854097944684e-05
early19th: -2.7939609236234457e-05
attain: -2.565338746511037e-06
matthews: 2.537427048972342e-05
omar: -0.00012971580817051505
cv605tok11719txt: 2.537427048972342e-05
salute: -8.381882770870338e-05
thankful: -5.130677493022074e-06
matins: 2.537427048972342e-05
backlot: -2.7939609236234457e-05
pruitt: -2.565338746511037e-06
ev: 0.00015224562293834052
appetizing: 2.537427048972342e-05
mutually: -2.7939609236234457e-05
mumu: 5.074854097944684e-05
comebacks: -2.565338746511037e-06
cv077tok18725txt: -2.7939609236234457e-05
sweatshopproduced: -2.7939609236234457e-05
astonishingly: 0.00012430601370210607
nicky: -0.0001499594011672164
cv112tok16585txt: -2.7939609236234457e-05
pony: -2.565338746511037e-06
onset: -5.5879218472468914e-05
rewatching: 5.074854097944684e-05
banished: 4.561786348642477e-05
impact: 0.0003546815529053539
reshoot: -5.130677493022074e-06
contractions: -2.565338746511037e-06
mustard: 2.537427048972342e-05
embarrasses: 5.074854097944684e-05
priest: 7.840903324029437e-05
dawned: 2.2808931743212382e-05
rotting: -0.00011175843694493783
fullhouse: -2.7939609236234457e-05
courtship: -5.130677493022074e-06
romanticizedhemingway: 2.537427048972342e-05
ons: 2.537427048972342e-05
terrorizes: -2.565338746511037e-06
enquirer: -2.7939609236234457e-05
pommfrit: 5.074854097944684e-05
alarmsthe: -2.7939609236234457e-05
martha: -0.0007646308043643741
helmed: -9.151484394823647e-05
paradoxes: -2.7939609236234457e-05
depth: 5.476275057092117e-05
humerous: -2.7939609236234457e-05
lee: -0.0007768459781781264
cv461tok29809txt: 2.537427048972342e-05
machiavellian: 2.537427048972342e-05
1948: -2.7939609236234457e-05
cluttered: 7.099213397614818e-05
presumably: -0.0002058386196396853
crippled: -3.563562547576757e-05
assuring: -2.7939609236234457e-05
goggins: -5.5879218472468914e-05
taxes: -2.565338746511037e-06
financial: -2.0522709972088296e-05
mechoso: -8.381882770870338e-05
jumped: -3.0504947982745493e-05
glimpse: -0.00010947221517381374
accomplish: -0.00011945445318447092
slowmo: 2.537427048972342e-05
dramacrime: -2.7939609236234457e-05
orator: 2.537427048972342e-05
rifles: 2.537427048972342e-05
declining: -3.307028672925653e-05
eyeopening: -2.7939609236234457e-05
fading: 4.305252473991373e-05
killing: -0.0003335473230144634
whirls: -2.565338746511037e-06
mclachlans: 2.537427048972342e-05
severalhundred: -2.7939609236234457e-05
henchmen: 9.636640446587161e-05
atkinson: 1.7678254250190314e-05
salieri: 0.0001268713524486171
wastes: -0.00011432377569144887
vaudeville: -2.7939609236234457e-05
traffics: 2.537427048972342e-05
scarylooking: -2.7939609236234457e-05
cv297tok13394txt: 2.537427048972342e-05
return: -4.216188784572423e-05
cv153tok21198txt: -2.7939609236234457e-05
riding: -4.846231920832275e-05
mexican: -0.00022608221263638667
indifferent: 0.00012174067495559505
cv332tok4888txt: -2.7939609236234457e-05
famke: -2.0522709972088272e-05
honoring: -2.565338746511037e-06
chef: -6.614057345851306e-05
machismo: -2.7939609236234457e-05
worth: 7.617609743719885e-05
mores: 2.537427048972342e-05
roughand: 2.537427048972342e-05
lifes: 0.00014711494544531847
honors: -2.565338746511037e-06
elementary: 7.612281146917026e-05
fashioned: 0.00021810707942146663
insecurity: 7.612281146917026e-05
royaly: -2.7939609236234457e-05
footnote: -8.63841664552144e-05
sydney: -3.563562547576757e-05
uncomfortable: -6.898502918041104e-05
michaels: -6.870591220502411e-05
propels: -2.7939609236234457e-05
devouring: -2.7939609236234457e-05
urges: 9.636640446587162e-05
grows: 0.00048439736107586904
nationality: 5.074854097944684e-05
soppy: -3.0504947982745493e-05
forth: 1.739913727480339e-05
ordeal: 1.7678254250190304e-05
bessons: 2.537427048972342e-05
seemingly: 0.00010322506977924396
faint: -5.5879218472468914e-05
espn: 2.537427048972342e-05
sweetly: 7.612281146917026e-05
geeky: -3.563562547576757e-05
trivia: 4.851560517635125e-06
roach: -8.63841664552144e-05
taunt: -5.5879218472468914e-05
reentry: -2.7939609236234457e-05
roache: 7.612281146917026e-05
cars: -0.0006428901294087792
economic: 9.893174321238265e-05
ramius: 7.612281146917026e-05
superstardom: 2.537427048972342e-05
comkinnopioreviews1999thinredline: 2.537427048972342e-05
lankier: -2.7939609236234457e-05
underling: -5.5879218472468914e-05
234: -2.7939609236234457e-05
directorcowriter: 2.537427048972342e-05
effectsheavy: 2.537427048972342e-05
van: -0.0005376579548337978
unltimate: 2.537427048972342e-05
run: 0.0006472367419436696
carvers: -5.130677493022074e-06
rape: -0.0003150317178381122
charities: 2.537427048972342e-05
ridden: -5.844455721897996e-05
ukcritic: -2.7939609236234457e-05
collect: 1.2547576757168236e-05
familiar: 0.000455620400913474
circumstance: 7.612281146917026e-05
imagining: -6.1009895965490986e-05
clancys: 2.537427048972342e-05
comlmcgillmovpage: -3.0504947982745493e-05
combined: 0.0001342882517127633
caress: 5.074854097944684e-05
commercially: 4.8183202232935804e-05
oldline: -2.7939609236234457e-05
laneys: 7.612281146917026e-05
oxford: 2.537427048972342e-05
declare: -2.565338746511037e-06
fuck: -3.307028672925653e-05
tejano: -2.7939609236234457e-05
lowangle: 5.074854097944684e-05
disasters: 4.305252473991373e-05
cv165tok11425txt: 2.537427048972342e-05
talke: -2.7939609236234457e-05
upheaval: -2.565338746511037e-06
flailing: -8.381882770870338e-05
bike: -5.844455721897996e-05
beachum: 0.00010149708195889369
inaccuracies: 5.074854097944684e-05
tornadoes: -2.7939609236234457e-05
cheapskate: 5.074854097944684e-05
darkside: 2.537427048972342e-05
spins: 7.355747272265924e-05
prep: 2.2808931743212382e-05
masculine: 4.8183202232935804e-05
blaxploitation: 9.893174321238265e-05
mccauley: 2.537427048972342e-05
replacement: 0.0002942298908906369
misfits: -2.565338746511037e-06
dreamworksuniversal: 2.537427048972342e-05
ruffins: 2.537427048972342e-05
baboon: 2.537427048972342e-05
cowgirls: -2.7939609236234457e-05
sabara: 7.612281146917026e-05
lyric: -8.381882770870338e-05
arc: 2.0243592996701347e-05
anly: 2.537427048972342e-05
slightest: -0.0003429713270743467
superheroes: 0.00010149708195889369
primitive: -1.2826693732555185e-05
marrickville: -2.7939609236234457e-05
asbjrn: -2.7939609236234457e-05
commuter: 7.612281146917026e-05
pity: 9.636640446587162e-05
jesses: -2.7939609236234457e-05
jocular: 2.537427048972342e-05
chineseamerican: -2.565338746511037e-06
toilets: -2.7939609236234457e-05
leguizamos: -2.7939609236234457e-05
threeway: 4.8183202232935804e-05
vibrancy: -2.7939609236234457e-05
preaching: 0.00012430601370210607
caaw220: 2.537427048972342e-05
propaganda: 9.636640446587162e-05
town: 0.00034503171783811386
toller: -5.130677493022074e-06
copeland: 2.537427048972342e-05
aiello: -5.5879218472468914e-05
hated: -7.64019284445572e-05
seemed: 0.0004405074854097947
shatner: -5.844455721897996e-05
anytime: 7.612281146917026e-05
creates: 0.0005323014463334177
poodle: 2.537427048972342e-05
eyebrow: 2.2808931743212382e-05
6000: 2.537427048972342e-05
legally: 9.893174321238265e-05
doa: -2.7939609236234457e-05
cabdriver: 2.537427048972342e-05
cliques: -5.5879218472468914e-05
dental: -3.0504947982745493e-05
heal: -5.5879218472468914e-05
overmedicated: 2.537427048972342e-05
cv301tok20543txt: -2.7939609236234457e-05
baking: 2.537427048972342e-05
revoltingly: -2.565338746511037e-06
tarot: 2.537427048972342e-05
increasinglyflustered: 2.537427048972342e-05
robot: 4.5338746511037867e-05
senses: 1.2268459781781314e-05
patheticallywritten: -2.7939609236234457e-05
cv389tok8969txt: 2.537427048972342e-05
disappointments: -6.1009895965490986e-05
endangered: -6.1009895965490986e-05
berendt: 2.537427048972342e-05
watchable: 4.851560517635113e-06
berlin: 4.8183202232935804e-05
exgirlfriend: -3.563562547576757e-05
slop: -2.565338746511037e-06
ashleys: -2.565338746511037e-06
mentors: -2.565338746511037e-06
occasion: 6.329611773661508e-05
smile: 0.0003598122303983758
cv363tok29805txt: 2.537427048972342e-05
bothering: -5.844455721897996e-05
endure: -0.0001499594011672164
furrows: 7.612281146917026e-05
athleticism: -2.7939609236234457e-05
giallo: 0.00010149708195889369
cv367tok10982txt: 2.537427048972342e-05
innovative: 4.048718599340271e-05
duguays: -2.565338746511037e-06
peggy: -2.7939609236234457e-05
hermosa: 2.537427048972342e-05
criticize: 0.00010149708195889369
cooperate: 2.537427048972342e-05
hackneyed: -0.00020070794214666326
otooles: -2.7939609236234457e-05
homealone: -2.7939609236234457e-05
cv222tok11962txt: 2.537427048972342e-05
connecting: 7.099213397614818e-05
disfigured: 7.612281146917026e-05
misconceptions: 2.537427048972342e-05
whodunit: 4.305252473991373e-05
possesses: 9.982238010657199e-06
touristic: 2.537427048972342e-05
odoriferous: -2.7939609236234457e-05
bielski: 2.537427048972342e-05
beliefseloquently: 2.537427048972342e-05
spaceships: -3.0504947982745493e-05
mortals: -2.565338746511037e-06
maclean: 0.00010149708195889369
blurred: 4.5617863486424765e-05
